id,street_name,country,city
1,123 Maple St,USA,New York
2,456 Oak St,USA,Los Angeles
3,789 Pine Ave,Canada,Toronto
4,321 Cedar Ln,USA,Chicago
5,654 Birch Blvd,USA,Seattle
6,987 Aspen Dr,USA,Denver
7,159 Elm St,Canada,Vancouver
8,753 Walnut St,USA,Boston
9,951 Chestnut Ave,USA,San Francisco
10,852 Willow Rd,Canada,Ottawa
11,753 Poplar St,USA,Miami
12,147 Hickory Dr,Canada,Montreal
13,369 Redwood Ln,USA,Atlanta
14,963 Spruce Way,USA,Phoenix
15,258 Dogwood Dr,Canada,Calgary
16,741 Beech St,USA,Dallas
17,369 Laurel Ln,USA,Houston
18,951 Sycamore Blvd,Canada,Halifax
19,159 Hemlock Ave,USA,Nashville
20,753 Juniper Dr,Canada,Winnipeg